image_name,label
00703.png,1
00704.png,3
00705.png,7
00706.png,2
00707.png,1
00708.png,0
00709.png,3
00710.png,8
00711.png,0
00712.png,3
00713.png,7
00714.png,1
00715.png,3
00716.png,0
00717.png,8
00718.png,5
00719.png,1
00720.png,6
00721.png,8
00722.png,5
00723.png,7
00724.png,0
00725.png,8
00726.png,9
00727.png,1
00728.png,1
00729.png,9
00730.png,8
00731.png,0
00732.png,0
00733.png,0
00734.png,5
00735.png,2
00736.png,0
00737.png,0
00738.png,1
00739.png,1
00740.png,2
00741.png,0
00742.png,0
00743.png,3
00744.png,7
00745.png,5
00746.png,9
00747.png,4
00748.png,0
00749.png,2
00750.png,9
00751.png,7
00752.png,4
00753.png,1
00754.png,0
00755.png,2
00756.png,1
00757.png,3
00758.png,0
00759.png,0
00760.png,2
00761.png,2
00762.png,1
00763.png,5
00764.png,0
00765.png,2
00766.png,1
00767.png,0
00768.png,9
00769.png,0
00770.png,2
00771.png,1
00772.png,4
00773.png,6
00774.png,0
00775.png,1
00776.png,7
00777.png,2
00778.png,0
00779.png,0
00780.png,1
00781.png,9
00782.png,0
00783.png,6
00784.png,0
00785.png,2
00786.png,1
00787.png,3
00788.png,8
00789.png,0
00790.png,1
00791.png,9
00792.png,7
00793.png,0
00794.png,0
00795.png,1
00796.png,8
00797.png,4
00798.png,1
00799.png,0
00800.png,1
00801.png,3
00802.png,6
00803.png,4
00804.png,0
00805.png,2
00806.png,6
00807.png,0
00808.png,1
00809.png,0
00810.png,1
00811.png,8
00812.png,3
00813.png,0
00814.png,9
00815.png,1
00816.png,0
00817.png,4
00818.png,9
00819.png,8
00820.png,0
00821.png,7
00822.png,2
00823.png,0
00824.png,0
00825.png,6
00826.png,5
00827.png,0
00828.png,9
00829.png,0
00830.png,0
00831.png,6
00832.png,3
00833.png,0
00834.png,0
00835.png,0
00836.png,9
00837.png,0
00838.png,7
00839.png,0
00840.png,0
00841.png,9
00842.png,3
00843.png,4
00844.png,4
00845.png,0
00846.png,6
00847.png,9
00848.png,0
00849.png,0
00850.png,7
00851.png,0
00852.png,8
00853.png,0
00854.png,6
00855.png,6
00856.png,0
00857.png,0
00858.png,9
00859.png,1
00860.png,8
00861.png,6
00862.png,5
00863.png,4
00864.png,0
00865.png,0
00866.png,6
00867.png,0
00868.png,4
00869.png,0
00870.png,0
00871.png,7
00872.png,5
00873.png,8
00874.png,0
00875.png,0
00876.png,2
00877.png,3
00878.png,0
00879.png,0
00880.png,6
00881.png,6
00882.png,0
00883.png,0
00884.png,9
00885.png,0
00886.png,7
00887.png,0
00888.png,0
00889.png,9
00890.png,2
00891.png,3
00892.png,0
00893.png,0
00894.png,9
00895.png,1
00896.png,2
00897.png,0
00898.png,0
00899.png,6
00900.png,9
00901.png,7
00902.png,0
00903.png,7
00904.png,5
00905.png,4
00906.png,2
00907.png,3
00908.png,5
00909.png,5
00910.png,7
00911.png,1
00912.png,8
00913.png,8
00914.png,6
00915.png,0
00916.png,0
00917.png,1
00918.png,8
00919.png,0
00920.png,2
00921.png,0
00922.png,2
00923.png,0
00924.png,4
00925.png,8
00926.png,2
00927.png,8
00928.png,0
00929.png,6
00930.png,0
00931.png,2
00932.png,1
00933.png,3
00934.png,2
00935.png,9
00936.png,7
00937.png,1
00938.png,0
00939.png,4
00940.png,0
00941.png,1
00942.png,8
00943.png,5
00944.png,0
00945.png,2
00946.png,3
00947.png,8
00948.png,5
00949.png,3
00950.png,4
00951.png,5
00952.png,8
00953.png,9
00954.png,1
00955.png,0
00956.png,7
00957.png,3
00958.png,8
00959.png,1
00960.png,5
00961.png,2
00962.png,4
00963.png,6
00964.png,2
00965.png,0
00966.png,6
00967.png,0
00968.png,1
00969.png,0
00970.png,7
00971.png,4
00972.png,6
00973.png,9
00974.png,1
00975.png,2
00976.png,2
00977.png,3
00978.png,2
00979.png,0
00980.png,4
00981.png,8
00982.png,8
00983.png,3
00984.png,8
00985.png,6
00986.png,6
00987.png,6
00988.png,1
00989.png,4
00990.png,9
00991.png,7
00992.png,0
00993.png,0
00994.png,6
00995.png,9
00996.png,7
00997.png,4
00998.png,0
00999.png,5
01000.png,9
01001.png,8
01002.png,0
01003.png,0
01004.png,2
01005.png,9
01006.png,0
01007.png,9
01008.png,8
01009.png,4
01010.png,0
01011.png,8
01012.png,4
01013.png,9
01014.png,5
01015.png,5
01016.png,0
01017.png,4
01018.png,8
01019.png,2
01020.png,3
01021.png,2
01022.png,2
01023.png,6
01024.png,9
01025.png,8
01026.png,4
01027.png,8
01028.png,0
01029.png,8
01030.png,4
01031.png,0
01032.png,7
01033.png,2
01034.png,0
01035.png,8
01036.png,5
01037.png,0
01038.png,0
01039.png,6
01040.png,5
01041.png,3
01042.png,7
01043.png,0
01044.png,6
01045.png,9
01046.png,2
01047.png,5
01048.png,7
01049.png,6
01050.png,5
01051.png,7
01052.png,1
01053.png,9
01054.png,6
01055.png,5
01056.png,4
01057.png,6
01058.png,8
01059.png,5
01060.png,4
01061.png,4
01062.png,6
01063.png,8
01064.png,0
01065.png,0
01066.png,9
01067.png,6
01068.png,8
01069.png,8
01070.png,0
01071.png,3
01072.png,6
01073.png,8
01074.png,1
01075.png,1
01076.png,4
01077.png,8
01078.png,5
01079.png,0
01080.png,2
01081.png,7
01082.png,8
01083.png,5
01084.png,7
01085.png,1
01086.png,8
01087.png,8
01088.png,5
01089.png,2
01090.png,2
01091.png,7
01092.png,1
01093.png,1
01094.png,8
01095.png,9
01096.png,3
01097.png,1
01098.png,9
01099.png,0
01100.png,1
01101.png,1
01102.png,9
01103.png,9
01104.png,7
01105.png,7
01106.png,1
01107.png,9
01108.png,7
01109.png,1
01110.png,4
01111.png,1
01112.png,9
01113.png,1
01114.png,1
01115.png,9
01116.png,7
01117.png,1
01118.png,4
01119.png,1
01120.png,9
01121.png,7
01122.png,2
01123.png,6
01124.png,0
01125.png,0
01126.png,0
01127.png,6
01128.png,6
01129.png,2
01130.png,2
01131.png,2
01132.png,4
01133.png,6
01134.png,3
01135.png,1
01136.png,6
01137.png,4
01138.png,6
01139.png,3
01140.png,1
01141.png,4
01142.png,6
01143.png,6
01144.png,5
01145.png,4
01146.png,7
01147.png,3
01148.png,9
01149.png,0
01150.png,0
01151.png,1
01152.png,9
01153.png,0
01154.png,0
01155.png,4
01156.png,5
01157.png,7
01158.png,0
01159.png,0
01160.png,6
01161.png,2
01162.png,7
01163.png,0
01164.png,8
01165.png,0
01166.png,9
01167.png,7
01168.png,0
01169.png,0
01170.png,9
01171.png,4
01172.png,0
01173.png,2
01174.png,9
01175.png,6
01176.png,4
01177.png,0
01178.png,5
01179.png,0
01180.png,5
01181.png,4
01182.png,1
01183.png,0
01184.png,1
01185.png,7
01186.png,2
01187.png,4
01188.png,0
01189.png,7
01190.png,9
01191.png,4
01192.png,1
01193.png,2
01194.png,2
01195.png,8
01196.png,4
01197.png,2
01198.png,5
01199.png,4
01200.png,1
01201.png,4
01202.png,1
01203.png,7
01204.png,0
01205.png,1
01206.png,4
01207.png,1
01208.png,5
01209.png,3
01210.png,1
01211.png,4
01212.png,0
01213.png,9
01214.png,1
01215.png,4
01216.png,4
01217.png,3
01218.png,0
01219.png,1
01220.png,4
01221.png,2
01222.png,1
01223.png,0
01224.png,1
01225.png,4
01226.png,3
01227.png,1
01228.png,1
01229.png,4
01230.png,1
01231.png,4
01232.png,7
01233.png,2
01234.png,4
01235.png,1
01236.png,9
01237.png,4
01238.png,2
01239.png,5
01240.png,0
01241.png,1
01242.png,4
01243.png,2
01244.png,5
01245.png,0
01246.png,1
01247.png,4
01248.png,2
01249.png,5
01250.png,0
01251.png,1
01252.png,4
01253.png,1
01254.png,1
01255.png,3
01256.png,9
01257.png,1
01258.png,4
01259.png,7
01260.png,0
01261.png,3
01262.png,2
01263.png,1
01264.png,2
01265.png,3
01266.png,2
01267.png,1
01268.png,2
01269.png,0
01270.png,2
01271.png,2
01272.png,1
01273.png,2
01274.png,6
01275.png,8
01276.png,2
01277.png,1
01278.png,2
01279.png,0
01280.png,2
01281.png,1
01282.png,2
01283.png,6
01284.png,2
01285.png,1
01286.png,4
01287.png,0
01288.png,4
01289.png,2
01290.png,1
01291.png,7
01292.png,0
01293.png,1
01294.png,1
01295.png,2
01296.png,1
01297.png,2
01298.png,2
01299.png,8
01300.png,3
01301.png,0
01302.png,3
01303.png,6
01304.png,6
01305.png,3
01306.png,0
01307.png,3
01308.png,2
01309.png,6
01310.png,3
01311.png,0
01312.png,3
01313.png,5
01314.png,6
01315.png,0
01316.png,3
01317.png,4
01318.png,9
01319.png,3
01320.png,0
01321.png,3
01322.png,0
01323.png,2
01324.png,6
01325.png,3
01326.png,0
01327.png,3
01328.png,4
01329.png,4
01330.png,3
01331.png,0
01332.png,3
01333.png,2
01334.png,7
01335.png,1
01336.png,9
01337.png,9
01338.png,6
01339.png,6
01340.png,1
01341.png,9
01342.png,8
01343.png,0
01344.png,3
01345.png,1
01346.png,9
01347.png,7
01348.png,1
01349.png,3
01350.png,1
01351.png,9
01352.png,5
01353.png,1
01354.png,9
01355.png,0
01356.png,6
01357.png,1
01358.png,9
01359.png,8
01360.png,0
01361.png,4
01362.png,1
01363.png,9
01364.png,7
01365.png,1
01366.png,3
01367.png,6
01368.png,7
01369.png,2
01370.png,1
01371.png,7
01372.png,7
01373.png,7
01374.png,4
01375.png,8
01376.png,6
01377.png,7
01378.png,0
01379.png,6
01380.png,2
01381.png,7
01382.png,2
01383.png,4
01384.png,1
01385.png,7
01386.png,2
01387.png,5
01388.png,0
01389.png,3
01390.png,7
01391.png,2
01392.png,5
01393.png,1
01394.png,2
01395.png,7
01396.png,2
01397.png,2
01398.png,0
01399.png,3
01400.png,7
01401.png,2
01402.png,0
01403.png,3
01404.png,2
01405.png,3
01406.png,7
01407.png,4
01408.png,0
01409.png,5
01410.png,3
01411.png,8
01412.png,1
01413.png,5
01414.png,1
01415.png,3
01416.png,8
01417.png,1
01418.png,3
01419.png,4
01420.png,3
01421.png,7
01422.png,0
01423.png,7
01424.png,5
01425.png,3
01426.png,8
01427.png,1
01428.png,3
01429.png,8
01430.png,3
01431.png,8
01432.png,1
01433.png,1
01434.png,7
01435.png,3
01436.png,7
01437.png,2
01438.png,0
01439.png,2
01440.png,9
01441.png,6
01442.png,0
01443.png,7
01444.png,3
01445.png,7
01446.png,0
01447.png,8
01448.png,3
01449.png,8
01450.png,0
01451.png,5
01452.png,0
01453.png,1
01454.png,9
01455.png,8
01456.png,9
01457.png,9
01458.png,1
01459.png,9
01460.png,9
01461.png,6
01462.png,8
01463.png,1
01464.png,9
01465.png,7
01466.png,2
01467.png,0
01468.png,1
01469.png,9
01470.png,8
01471.png,8
01472.png,0
01473.png,4
01474.png,0
01475.png,3
01476.png,1
01477.png,9
01478.png,7
01479.png,1
01480.png,1
01481.png,1
01482.png,9
01483.png,7
01484.png,1
01485.png,1
01486.png,1
01487.png,7
01488.png,7
01489.png,1
01490.png,7
01491.png,4
01492.png,0
01493.png,4
01494.png,1
01495.png,7
01496.png,6
01497.png,0
01498.png,1
01499.png,1
01500.png,7
01501.png,0
01502.png,1
01503.png,3
01504.png,1
01505.png,7
01506.png,5
01507.png,7
01508.png,3
01509.png,1
01510.png,7
01511.png,0
01512.png,1
01513.png,1
01514.png,1
01515.png,7
01516.png,5
01517.png,7
01518.png,3
01519.png,1
01520.png,7
01521.png,3
01522.png,6
01523.png,0
01524.png,1
01525.png,7
01526.png,8
01527.png,3
01528.png,7
01529.png,1
01530.png,7
01531.png,5
01532.png,4
01533.png,7
01534.png,1
01535.png,7
01536.png,0
01537.png,6
01538.png,6
01539.png,1
01540.png,7
01541.png,6
01542.png,0
01543.png,4
01544.png,3
01545.png,0
01546.png,0
01547.png,1
01548.png,7
01549.png,7
01550.png,6
01551.png,3
01552.png,7
01553.png,5
01554.png,7
01555.png,3
01556.png,1
01557.png,6
01558.png,9
01559.png,1
01560.png,5
01561.png,7
01562.png,3
01563.png,4
01564.png,0
01565.png,1
01566.png,1
01567.png,7
01568.png,0
01569.png,5
01570.png,5
01571.png,1
01572.png,7
01573.png,3
01574.png,1
01575.png,1
01576.png,7
01577.png,5
01578.png,7
01579.png,3
01580.png,1
01581.png,7
01582.png,3
01583.png,0
01584.png,6
01585.png,1
01586.png,7
01587.png,0
01588.png,2
01589.png,1
01590.png,7
01591.png,2
01592.png,6
01593.png,8
01594.png,1
01595.png,7
01596.png,4
01597.png,0
01598.png,7
01599.png,1
01600.png,7
01601.png,3
01602.png,3
01603.png,3
01604.png,1
01605.png,7
01606.png,0
01607.png,1
01608.png,1
01609.png,1
01610.png,7
01611.png,0
01612.png,5
01613.png,5
01614.png,1
01615.png,9
01616.png,7
01617.png,2
01618.png,0
01619.png,1
01620.png,9
01621.png,7
01622.png,2
01623.png,6
01624.png,0
01625.png,0
01626.png,1
01627.png,1
01628.png,9
01629.png,8
01630.png,0
01631.png,4
01632.png,1
01633.png,9
01634.png,7
01635.png,0
01636.png,3
01637.png,1
01638.png,9
01639.png,7
01640.png,1
01641.png,1
01642.png,9
01643.png,8
01644.png,5
01645.png,0
01646.png,1
01647.png,9
01648.png,7
01649.png,0
01650.png,7
01651.png,9
01652.png,7
01653.png,0
01654.png,0
01655.png,1
01656.png,9
01657.png,8
01658.png,0
01659.png,3
01660.png,9
01661.png,8
01662.png,5
01663.png,1
01664.png,9
01665.png,8
01666.png,9
01667.png,1
01668.png,0
01669.png,1
01670.png,9
01671.png,6
01672.png,1
01673.png,9
01674.png,0
01675.png,6
01676.png,7
01677.png,0
01678.png,2
01679.png,2
01680.png,7
01681.png,7
01682.png,1
01683.png,1
01684.png,0
01685.png,0
01686.png,1
01687.png,9
01688.png,7
01689.png,2
01690.png,6
01691.png,0
01692.png,0
01693.png,1
01694.png,0
01695.png,1
01696.png,9
01697.png,8
01698.png,0
01699.png,5
01700.png,1
01701.png,9
01702.png,8
01703.png,9
01704.png,7
01705.png,9
01706.png,8
01707.png,9
01708.png,9
01709.png,1
01710.png,4
01711.png,2
01712.png,0
01713.png,1
01714.png,8
01715.png,0
01716.png,2
01717.png,1
01718.png,7
01719.png,1
01720.png,1
01721.png,0
01722.png,1
01723.png,9
01724.png,7
01725.png,2
01726.png,6
01727.png,0
01728.png,0
01729.png,1
01730.png,0
01731.png,0
01732.png,5
01733.png,4
01734.png,0
01735.png,1
01736.png,0
01737.png,5
01738.png,3
01739.png,4
01740.png,5
01741.png,0
01742.png,5
01743.png,4
01744.png,0
01745.png,1
01746.png,0
01747.png,5
01748.png,4
01749.png,0
01750.png,1
01751.png,0
01752.png,5
01753.png,6
01754.png,4
01755.png,1
01756.png,0
01757.png,8
01758.png,8
01759.png,7
01760.png,0
01761.png,2
01762.png,8
01763.png,8
01764.png,2
01765.png,0
01766.png,3
01767.png,7
01768.png,7
01769.png,0
01770.png,0
01771.png,6
01772.png,2
01773.png,2
01774.png,6
01775.png,0
01776.png,6
01777.png,0
01778.png,3
01779.png,8
01780.png,0
01781.png,6
01782.png,7
01783.png,9
01784.png,0
01785.png,0
01786.png,8
01787.png,7
01788.png,0
01789.png,6
01790.png,0
01791.png,9
01792.png,1
01793.png,3
01794.png,5
01795.png,0
01796.png,6
01797.png,1
01798.png,0
01799.png,3
01800.png,0
01801.png,6
01802.png,0
01803.png,8
01804.png,7
01805.png,0
01806.png,6
01807.png,0
01808.png,8
01809.png,7
01810.png,0
01811.png,4
01812.png,0
01813.png,9
01814.png,6
01815.png,0
01816.png,4
01817.png,9
01818.png,6
01819.png,3
01820.png,4
01821.png,9
01822.png,2
01823.png,0
01824.png,0
01825.png,4
01826.png,7
01827.png,5
01828.png,1
01829.png,5
01830.png,3
01831.png,6
01832.png,3
01833.png,1
01834.png,4
01835.png,0
01836.png,1
01837.png,4
01838.png,1
01839.png,0
01840.png,6
01841.png,0
01842.png,4
01843.png,9
01844.png,0
01845.png,4
01846.png,9
01847.png,3
01848.png,0
01849.png,1
01850.png,4
01851.png,2
01852.png,0
01853.png,0
01854.png,9
01855.png,7
01856.png,2
01857.png,0
01858.png,1
01859.png,9
01860.png,7
01861.png,2
01862.png,0
01863.png,9
01864.png,9
01865.png,7
01866.png,1
01867.png,0
01868.png,2
01869.png,9
01870.png,7
01871.png,2
01872.png,1
01873.png,0
01874.png,1
01875.png,8
01876.png,6
01877.png,4
01878.png,2
01879.png,1
01880.png,9
01881.png,3
01882.png,2
01883.png,0
01884.png,1
01885.png,9
01886.png,3
01887.png,3
01888.png,5
01889.png,1
01890.png,8
01891.png,0
01892.png,4
01893.png,9
01894.png,1
01895.png,8
01896.png,1
01897.png,0
01898.png,1
01899.png,1
01900.png,5
01901.png,9
01902.png,1
01903.png,8
01904.png,9
01905.png,0
01906.png,1
01907.png,1
01908.png,8
01909.png,7
01910.png,0
01911.png,4
01912.png,1
01913.png,9
01914.png,1
01915.png,0
01916.png,1
01917.png,1
01918.png,9
01919.png,1
01920.png,3
01921.png,2
01922.png,1
01923.png,9
01924.png,1
01925.png,0
01926.png,1
01927.png,1
01928.png,9
01929.png,1
01930.png,0
01931.png,1
01932.png,1
01933.png,9
01934.png,2
01935.png,5
01936.png,5
01937.png,1
01938.png,9
01939.png,1
01940.png,0
01941.png,4
01942.png,1
01943.png,9
01944.png,1
01945.png,2
01946.png,4
01947.png,1
01948.png,9
01949.png,1
01950.png,4
01951.png,1
01952.png,1
01953.png,9
01954.png,0
01955.png,1
01956.png,3
01957.png,1
01958.png,9
01959.png,0
01960.png,0
01961.png,3
01962.png,1
01963.png,9
01964.png,1
01965.png,3
01966.png,0
01967.png,1
01968.png,9
01969.png,1
01970.png,0
01971.png,1
01972.png,1
01973.png,9
01974.png,0
01975.png,3
01976.png,1
01977.png,1
01978.png,0
01979.png,1
01980.png,1
01981.png,0
01982.png,3
01983.png,1
01984.png,9
01985.png,0
01986.png,1
01987.png,0
01988.png,1
01989.png,0
01990.png,7
01991.png,1
01992.png,9
01993.png,0
01994.png,1
01995.png,5
01996.png,1
01997.png,9
