image_name,label
00445.png,1
00446.png,1
00447.png,1
00448.png,9
00449.png,1
00450.png,8
00451.png,8
00452.png,2
00453.png,6
00454.png,2
00455.png,7
00456.png,2
00457.png,9
00458.png,1
00459.png,8
00460.png,3
00461.png,0
00462.png,2
00463.png,2
00464.png,8
00465.png,0
00466.png,2
00467.png,1
00468.png,8
00469.png,3
00470.png,2
00471.png,8
00472.png,5
00473.png,1
00474.png,1
00475.png,5
00476.png,7
00477.png,2
00478.png,1
00479.png,9
00480.png,0
00481.png,6
00482.png,8
00483.png,2
00484.png,1
00485.png,3
00486.png,6
00487.png,1
00488.png,1
00489.png,1
00490.png,1
00491.png,7
00492.png,2
00493.png,3
00494.png,1
00495.png,4
00496.png,4
00497.png,1
00498.png,0
00499.png,1
00500.png,3
00501.png,5
00502.png,8
00503.png,8
00504.png,4
00505.png,2
00506.png,1
00507.png,0
00508.png,1
00509.png,1
00510.png,4
00511.png,1
00512.png,9
00513.png,3
00514.png,7
00515.png,7
00516.png,1
00517.png,4
00518.png,0
00519.png,3
00520.png,9
00521.png,1
00522.png,5
00523.png,1
00524.png,5
00525.png,2
00526.png,3
00527.png,6
00528.png,3
00529.png,1
00530.png,5
00531.png,3
00532.png,8
00533.png,5
00534.png,1
00535.png,2
00536.png,7
00537.png,1
00538.png,0
00539.png,7
00540.png,8
00541.png,7
00542.png,6
00543.png,3
00544.png,7
00545.png,0
00546.png,1
00547.png,9
00548.png,3
00549.png,5
00550.png,9
00551.png,3
00552.png,2
00553.png,8
00554.png,1
00555.png,1
00556.png,5
00557.png,6
00558.png,5
00559.png,3
00560.png,6
00561.png,1
00562.png,4
00563.png,2
00564.png,4
00565.png,1
00566.png,7
00567.png,1
00568.png,2
00569.png,1
00570.png,9
00571.png,0
00572.png,7
00573.png,6
00574.png,5
00575.png,0
00576.png,2
00577.png,1
00578.png,6
00579.png,3
00580.png,5
00581.png,3
00582.png,2
00583.png,5
00584.png,5
00585.png,1
00586.png,9
00587.png,4
00588.png,6
00589.png,4
00590.png,9
00591.png,1
00592.png,6
00593.png,6
00594.png,2
00595.png,5
00596.png,1
00597.png,7
00598.png,8
00599.png,5
00600.png,7
00601.png,1
00602.png,4
00603.png,1
00604.png,1
00605.png,1
00606.png,2
00607.png,9
00608.png,3
00609.png,7
00610.png,1
00611.png,1
00612.png,3
00613.png,1
00614.png,1
00615.png,6
00616.png,1
00617.png,1
00618.png,3
00619.png,4
00620.png,1
00621.png,2
00622.png,9
00623.png,2
00624.png,1
00625.png,1
00626.png,1
00627.png,1
00628.png,6
00629.png,0
00630.png,8
00631.png,4
00632.png,7
00633.png,4
00634.png,1
00635.png,0
00636.png,4
00637.png,1
00638.png,1
00639.png,3
00640.png,3
00641.png,6
00642.png,0
00643.png,1
00644.png,5
00645.png,1
00646.png,7
00647.png,9
00648.png,9
00649.png,6
00650.png,5
00651.png,0
00652.png,2
00653.png,3
00654.png,1
00655.png,7
00656.png,1
00657.png,5
00658.png,3
00659.png,8
00660.png,7
00661.png,2
00662.png,3
00663.png,2
00664.png,1
00665.png,8
00666.png,1
00667.png,2
00668.png,4
00669.png,6
00670.png,8
00671.png,1
00672.png,3
00673.png,1
00674.png,2
00675.png,1
00676.png,4
00677.png,4
00678.png,8
00679.png,4
00680.png,2
00681.png,1
00682.png,2
00683.png,5
00684.png,4
00685.png,4
00686.png,1
00687.png,7
00688.png,1
00689.png,6
00690.png,8
00691.png,7
00692.png,3
00693.png,4
00694.png,0
00695.png,5
00696.png,3
00697.png,1
00698.png,4
00699.png,1
00700.png,2
00701.png,6
00702.png,6
00703.png,4
00704.png,5
00705.png,0
00706.png,3
00707.png,0
00708.png,1
00709.png,6
00710.png,6
00711.png,7
00712.png,7
00713.png,1
00714.png,1
00715.png,4
00716.png,1
00717.png,1
00718.png,2
00719.png,3
00720.png,1
00721.png,1
00722.png,4
00723.png,8
00724.png,1
00725.png,6
00726.png,4
00727.png,8
00728.png,1
00729.png,5
00730.png,5
00731.png,4
00732.png,1
00733.png,1
00734.png,0
00735.png,5
00736.png,5
00737.png,3
00738.png,8
00739.png,2
00740.png,4
00741.png,3
00742.png,2
00743.png,8
00744.png,9
00745.png,1
00746.png,8
00747.png,2
00748.png,9
00749.png,9
00750.png,4
00751.png,4
00752.png,8
00753.png,5
00754.png,0
00755.png,8
00756.png,2
00757.png,3
00758.png,2
00759.png,4
00760.png,4
00761.png,2
00762.png,7
00763.png,4
00764.png,4
00765.png,1
00766.png,3
00767.png,8
00768.png,7
00769.png,4
00770.png,0
00771.png,2
00772.png,5
00773.png,3
00774.png,2
00775.png,8
00776.png,1
00777.png,5
00778.png,8
00779.png,1
00780.png,7
00781.png,3
00782.png,4
00783.png,8
00784.png,3
00785.png,0
00786.png,6
00787.png,8
00788.png,3
00789.png,4
00790.png,1
00791.png,5
00792.png,5
00793.png,6
00794.png,1
00795.png,6
00796.png,1
00797.png,1
00798.png,8
00799.png,1
00800.png,5
00801.png,3
00802.png,8
00803.png,9
00804.png,6
00805.png,3
00806.png,1
00807.png,5
00808.png,5
00809.png,1
00810.png,4
00811.png,7
00812.png,3
00813.png,0
00814.png,2
00815.png,9
00816.png,1
00817.png,9
00818.png,1
00819.png,6
00820.png,5
00821.png,8
00822.png,7
00823.png,2
00824.png,3
00825.png,5
00826.png,5
00827.png,2
00828.png,6
00829.png,1
00830.png,4
00831.png,2
00832.png,9
00833.png,9
00834.png,5
00835.png,3
00836.png,2
00837.png,4
00838.png,5
00839.png,0
00840.png,2
00841.png,1
00842.png,5
00843.png,9
00844.png,8
00845.png,0
00846.png,0
00847.png,8
00848.png,1
00849.png,2
00850.png,9
00851.png,1
00852.png,7
00853.png,9
00854.png,8
00855.png,1
00856.png,0
00857.png,4
00858.png,5
00859.png,4
00860.png,6
00861.png,2
00862.png,2
00863.png,3
00864.png,1
00865.png,1
00866.png,6
00867.png,4
00868.png,1
00869.png,6
00870.png,5
00871.png,3
00872.png,9
00873.png,8
00874.png,5
00875.png,5
00876.png,2
00877.png,7
00878.png,0
00879.png,2
00880.png,7
00881.png,1
00882.png,7
00883.png,9
00884.png,3
00885.png,6
00886.png,5
00887.png,2
00888.png,6
00889.png,1
00890.png,2
00891.png,3
00892.png,5
00893.png,1
00894.png,3
00895.png,1
00896.png,6
00897.png,1
00898.png,2
00899.png,7
00900.png,5
00901.png,2
00902.png,2
00903.png,8
00904.png,5
00905.png,6
00906.png,1
00907.png,2
00908.png,1
00909.png,5
00910.png,7
00911.png,9
00912.png,2
00913.png,6
00914.png,4
00915.png,9
00916.png,0
00917.png,4
00918.png,4
00919.png,9
00920.png,1
00921.png,7
00922.png,4
00923.png,1
00924.png,3
00925.png,5
00926.png,3
00927.png,3
00928.png,3
00929.png,0
00930.png,4
00931.png,1
00932.png,9
00933.png,3
00934.png,1
00935.png,2
00936.png,0
00937.png,1
00938.png,2
00939.png,1
00940.png,6
00941.png,3
00942.png,3
00943.png,7
00944.png,5
00945.png,8
00946.png,6
00947.png,7
00948.png,1
00949.png,7
00950.png,1
00951.png,9
00952.png,2
00953.png,1
00954.png,7
00955.png,8
00956.png,2
00957.png,2
00958.png,1
00959.png,0
00960.png,2
00961.png,1
00962.png,3
00963.png,6
00964.png,5
00965.png,3
00966.png,3
00967.png,0
00968.png,4
00969.png,4
00970.png,3
00971.png,6
00972.png,4
00973.png,4
00974.png,4
00975.png,5
00976.png,5
00977.png,2
00978.png,1
00979.png,5
00980.png,6
00981.png,5
00982.png,3
00983.png,2
00984.png,3
00985.png,8
00986.png,6
00987.png,0
00988.png,1
00989.png,0
00990.png,0
00991.png,5
00992.png,6
00993.png,0
00994.png,1
00995.png,5
00996.png,2
00997.png,5
00998.png,4
00999.png,2
01000.png,1
01001.png,5
01002.png,0
01003.png,2
01004.png,7
01005.png,3
01006.png,1
01007.png,1
01008.png,5
01009.png,3
01010.png,5
01011.png,8
01012.png,2
01013.png,2
01014.png,2
01015.png,1
01016.png,5
01017.png,5
01018.png,3
01019.png,9
01020.png,4
01021.png,1
01022.png,2
01023.png,3
01024.png,6
01025.png,7
01026.png,1
01027.png,0
01028.png,6
01029.png,1
01030.png,9
01031.png,8
01032.png,3
01033.png,3
01034.png,1
01035.png,0
01036.png,6
01037.png,3
01038.png,2
01039.png,3
01040.png,0
01041.png,2
01042.png,8
01043.png,6
01044.png,5
01045.png,8
01046.png,3
01047.png,1
01048.png,5
01049.png,1
01050.png,4
01051.png,2
01052.png,5
01053.png,1
01054.png,1
01055.png,3
01056.png,3
01057.png,0
01058.png,3
01059.png,1
01060.png,9
01061.png,4
01062.png,9
01063.png,7
01064.png,4
01065.png,4
01066.png,1
01067.png,2
01068.png,3
01069.png,6
01070.png,1
01071.png,3
01072.png,8
01073.png,3
01074.png,7
01075.png,7
01076.png,1
01077.png,4
01078.png,1
01079.png,0
01080.png,1
01081.png,1
01082.png,1
01083.png,5
01084.png,6
01085.png,6
01086.png,0
01087.png,5
01088.png,8
01089.png,8
01090.png,0
01091.png,1
01092.png,9
01093.png,2
01094.png,9
01095.png,8
01096.png,2
01097.png,7
01098.png,3
01099.png,7
01100.png,0
01101.png,8
01102.png,1
01103.png,0
01104.png,1
01105.png,0
01106.png,2
01107.png,8
01108.png,4
01109.png,7
01110.png,7
01111.png,4
01112.png,0
01113.png,4
01114.png,6
01115.png,1
01116.png,2
01117.png,4
01118.png,2
01119.png,7
01120.png,3
01121.png,3
01122.png,1
01123.png,1
01124.png,1
01125.png,1
01126.png,4
01127.png,1
01128.png,1
01129.png,0
01130.png,1
01131.png,4
01132.png,1
01133.png,2
01134.png,2
01135.png,3
01136.png,2
01137.png,6
01138.png,6
01139.png,3
01140.png,4
01141.png,8
01142.png,3
01143.png,8
01144.png,6
01145.png,4
01146.png,5
01147.png,1
01148.png,9
01149.png,7
01150.png,3
01151.png,1
01152.png,4
01153.png,2
01154.png,4
01155.png,2
01156.png,1
01157.png,3
01158.png,3
01159.png,5
01160.png,0
01161.png,5
01162.png,1
01163.png,1
01164.png,9
01165.png,1
01166.png,4
01167.png,5
01168.png,1
01169.png,1
01170.png,1
01171.png,7
01172.png,1
01173.png,0
01174.png,1
01175.png,2
01176.png,7
01177.png,3
01178.png,1
01179.png,6
01180.png,1
01181.png,6
01182.png,4
01183.png,1
01184.png,7
01185.png,1
01186.png,4
01187.png,4
01188.png,3
01189.png,3
01190.png,3
01191.png,0
01192.png,4
01193.png,7
01194.png,3
01195.png,1
01196.png,2
01197.png,1
01198.png,0
01199.png,7
01200.png,8
01201.png,1
01202.png,6
01203.png,1
01204.png,3
01205.png,5
01206.png,2
01207.png,7
01208.png,1
01209.png,2
01210.png,4
01211.png,2
01212.png,6
01213.png,3
01214.png,3
01215.png,4
01216.png,2
01217.png,9
01218.png,1
01219.png,2
01220.png,2
01221.png,6
01222.png,1
01223.png,1
01224.png,0
01225.png,5
01226.png,2
01227.png,3
01228.png,2
01229.png,3
01230.png,3
01231.png,4
01232.png,1
01233.png,6
01234.png,6
01235.png,1
01236.png,4
01237.png,3
01238.png,6
01239.png,1
01240.png,5
01241.png,3
01242.png,1
01243.png,7
01244.png,1
01245.png,1
01246.png,2
01247.png,1
01248.png,3
01249.png,9
01250.png,2
01251.png,8
01252.png,1
01253.png,2
01254.png,7
01255.png,1
01256.png,5
01257.png,5
01258.png,4
01259.png,2
01260.png,2
01261.png,1
01262.png,4
01263.png,1
01264.png,8
01265.png,3
01266.png,9
01267.png,2
01268.png,2
01269.png,2
01270.png,8
01271.png,4
01272.png,0
01273.png,7
01274.png,9
01275.png,7
01276.png,9
01277.png,4
01278.png,1
01279.png,4
01280.png,3
01281.png,4
01282.png,6
01283.png,2
01284.png,9
01285.png,1
01286.png,1
01287.png,3
01288.png,2
01289.png,8
01290.png,1
01291.png,0
01292.png,2
01293.png,6
01294.png,8
01295.png,3
01296.png,3
01297.png,1
01298.png,1
01299.png,0
01300.png,2
01301.png,6
01302.png,1
01303.png,1
01304.png,2
01305.png,3
01306.png,4
01307.png,3
01308.png,2
01309.png,3
01310.png,4
01311.png,2
01312.png,9
01313.png,6
01314.png,8
01315.png,3
01316.png,8
01317.png,1
01318.png,2
01319.png,2
01320.png,2
01321.png,0
01322.png,2
01323.png,9
01324.png,1
01325.png,0
01326.png,4
01327.png,9
01328.png,4
01329.png,7
01330.png,3
01331.png,2
01332.png,6
01333.png,6
01334.png,5
01335.png,7
01336.png,2
01337.png,8
01338.png,3
01339.png,2
01340.png,6
01341.png,3
01342.png,4
01343.png,6
01344.png,6
01345.png,0
01346.png,3
01347.png,3
01348.png,9
01349.png,2
01350.png,1
01351.png,1
01352.png,8
01353.png,2
01354.png,5
01355.png,6
01356.png,5
01357.png,8
01358.png,2
01359.png,4
01360.png,1
01361.png,6
01362.png,2
01363.png,3
01364.png,4
01365.png,8
01366.png,1
01367.png,9
01368.png,6
01369.png,1
01370.png,7
01371.png,4
01372.png,5
01373.png,8
01374.png,8
01375.png,5
01376.png,1
01377.png,1
01378.png,5
01379.png,1
01380.png,5
01381.png,0
01382.png,4
01383.png,7
01384.png,4
01385.png,5
01386.png,2
01387.png,1
01388.png,5
01389.png,4
01390.png,9
01391.png,1
01392.png,1
01393.png,5
01394.png,0
01395.png,4
01396.png,7
01397.png,2
01398.png,4
01399.png,4
01400.png,1
01401.png,2
01402.png,5
01403.png,4
01404.png,0
01405.png,9
01406.png,5
01407.png,4
01408.png,5
01409.png,7
01410.png,5
01411.png,3
01412.png,4
01413.png,8
01414.png,1
01415.png,4
01416.png,4
01417.png,4
01418.png,6
01419.png,4
01420.png,6
01421.png,5
01422.png,6
01423.png,5
01424.png,2
01425.png,3
01426.png,5
01427.png,0
01428.png,2
01429.png,5
01430.png,0
01431.png,8
01432.png,2
01433.png,4
01434.png,2
01435.png,8
01436.png,7
01437.png,2
01438.png,2
01439.png,4
01440.png,2
01441.png,5
01442.png,5
01443.png,3
01444.png,4
01445.png,1
01446.png,6
01447.png,4
01448.png,1
01449.png,8
01450.png,7
01451.png,2
01452.png,3
01453.png,6
01454.png,1
01455.png,1
01456.png,4
01457.png,1
01458.png,2
01459.png,1
01460.png,1
01461.png,1
01462.png,9
01463.png,3
01464.png,3
01465.png,5
01466.png,5
01467.png,1
01468.png,5
01469.png,3
01470.png,6
01471.png,1
01472.png,6
01473.png,2
01474.png,6
01475.png,3
01476.png,1
01477.png,1
01478.png,4
01479.png,1
01480.png,0
01481.png,1
01482.png,1
01483.png,5
01484.png,7
01485.png,4
01486.png,9
01487.png,1
01488.png,2
01489.png,5
01490.png,2
01491.png,1
01492.png,1
01493.png,5
01494.png,4
01495.png,1
01496.png,1
01497.png,1
01498.png,5
01499.png,7
01500.png,1
01501.png,3
01502.png,1
01503.png,9
01504.png,8
01505.png,5
01506.png,5
01507.png,3
01508.png,5
01509.png,2
01510.png,2
01511.png,7
01512.png,2
01513.png,5
01514.png,8
01515.png,1
01516.png,9
01517.png,1
01518.png,7
01519.png,1
01520.png,0
01521.png,4
01522.png,4
01523.png,9
01524.png,8
01525.png,1
01526.png,1
01527.png,7
01528.png,5
01529.png,3
01530.png,0
01531.png,4
01532.png,8
01533.png,2
01534.png,9
01535.png,2
01536.png,0
01537.png,4
01538.png,9
01539.png,0
01540.png,2
01541.png,5
01542.png,0
01543.png,1
01544.png,6
01545.png,1
01546.png,0
01547.png,0
01548.png,7
01549.png,4
01550.png,4
01551.png,8
01552.png,3
01553.png,0
01554.png,2
01555.png,9
01556.png,5
01557.png,1
01558.png,2
01559.png,3
01560.png,8
01561.png,5
01562.png,7
01563.png,2
01564.png,4
01565.png,3
01566.png,4
01567.png,3
01568.png,7
01569.png,1
01570.png,6
01571.png,2
01572.png,7
01573.png,1
01574.png,5
01575.png,8
01576.png,6
01577.png,8
01578.png,1
01579.png,1
01580.png,4
01581.png,9
01582.png,1
01583.png,8
01584.png,2
01585.png,6
01586.png,4
01587.png,2
01588.png,2
01589.png,6
01590.png,7
01591.png,1
01592.png,3
01593.png,5
01594.png,6
01595.png,4
01596.png,7
01597.png,3
01598.png,1
01599.png,6
01600.png,3
01601.png,2
01602.png,4
01603.png,6
01604.png,7
01605.png,8
01606.png,5
01607.png,8
01608.png,1
01609.png,9
01610.png,2
01611.png,3
01612.png,5
01613.png,5
01614.png,1
01615.png,3
01616.png,6
01617.png,1
01618.png,5
01619.png,7
01620.png,2
01621.png,4
01622.png,4
01623.png,1
01624.png,0
01625.png,6
01626.png,0
01627.png,0
01628.png,0
01629.png,4
01630.png,3
01631.png,6
01632.png,3
01633.png,3
01634.png,1
01635.png,6
01636.png,6
01637.png,3
01638.png,2
01639.png,1
01640.png,1
01641.png,1
01642.png,1
01643.png,1
01644.png,8
01645.png,1
01646.png,1
01647.png,5
01648.png,1
01649.png,2
01650.png,4
01651.png,3
01652.png,9
01653.png,6
01654.png,6
01655.png,6
01656.png,7
01657.png,5
01658.png,8
01659.png,1
01660.png,3
01661.png,5
01662.png,4
01663.png,4
01664.png,9
01665.png,2
01666.png,8
01667.png,3
01668.png,2
01669.png,5
01670.png,8
01671.png,5
01672.png,3
01673.png,5
01674.png,4
01675.png,2
01676.png,1
01677.png,3
01678.png,3
01679.png,6
01680.png,8
01681.png,0
01682.png,6
01683.png,2
01684.png,9
01685.png,7
01686.png,5
01687.png,4
01688.png,2
01689.png,1
01690.png,9
01691.png,9
01692.png,2
01693.png,4
01694.png,7
01695.png,5
01696.png,5
01697.png,5
01698.png,1
01699.png,9
01700.png,2
01701.png,3
01702.png,3
01703.png,7
01704.png,2
01705.png,8
01706.png,2
01707.png,1
01708.png,2
01709.png,4
01710.png,5
01711.png,8
01712.png,6
01713.png,6
01714.png,9
01715.png,4
01716.png,3
01717.png,7
01718.png,4
01719.png,0
01720.png,4
01721.png,8
01722.png,5
01723.png,5
01724.png,6
01725.png,2
01726.png,9
01727.png,1
01728.png,7
01729.png,1
01730.png,1
01731.png,3
01732.png,7
01733.png,5
01734.png,4
01735.png,1
01736.png,9
01737.png,1
01738.png,5
01739.png,4
01740.png,1
01741.png,4
01742.png,1
01743.png,3
01744.png,7
01745.png,1
01746.png,1
01747.png,8
01748.png,8
01749.png,7
01750.png,6
01751.png,3
01752.png,4
01753.png,9
01754.png,2
01755.png,0
01756.png,1
01757.png,0
01758.png,4
01759.png,1
01760.png,2
01761.png,7
01762.png,3
01763.png,6
01764.png,5
01765.png,3
01766.png,6
01767.png,2
01768.png,5
01769.png,5
01770.png,3
01771.png,4
01772.png,5
01773.png,2
01774.png,9
01775.png,9
01776.png,2
01777.png,1
01778.png,7
01779.png,1
01780.png,9
01781.png,6
01782.png,7
01783.png,8
01784.png,3
01785.png,5
01786.png,3
01787.png,1
01788.png,1
01789.png,3
01790.png,3
01791.png,6
01792.png,1
01793.png,0
01794.png,7
01795.png,0
01796.png,2
01797.png,5
01798.png,7
01799.png,6
01800.png,8
01801.png,2
01802.png,5
01803.png,0
01804.png,0
01805.png,2
01806.png,1
01807.png,5
01808.png,1
01809.png,5
01810.png,8
01811.png,6
01812.png,1
01813.png,3
01814.png,8
01815.png,2
01816.png,8
01817.png,3
01818.png,7
01819.png,4
01820.png,9
01821.png,4
01822.png,2
01823.png,7
01824.png,5
01825.png,1
01826.png,1
01827.png,5
01828.png,8
01829.png,6
01830.png,0
01831.png,3
01832.png,2
01833.png,4
01834.png,7
01835.png,4
01836.png,2
01837.png,3
01838.png,7
01839.png,6
01840.png,0
01841.png,4
01842.png,0
01843.png,4
01844.png,1
01845.png,1
01846.png,1
01847.png,9
01848.png,1
01849.png,3
01850.png,2
01851.png,7
01852.png,1
01853.png,0
01854.png,9
01855.png,1
01856.png,7
01857.png,8
01858.png,8
01859.png,3
01860.png,4
01861.png,5
01862.png,2
01863.png,7
01864.png,2
01865.png,5
01866.png,1
01867.png,1
01868.png,5
01869.png,1
01870.png,0
01871.png,8
01872.png,2
01873.png,2
01874.png,9
01875.png,0
01876.png,1
01877.png,6
01878.png,0
01879.png,2
01880.png,6
01881.png,5
01882.png,5
01883.png,0
01884.png,1
01885.png,1
01886.png,9
01887.png,2
01888.png,3
01889.png,1
01890.png,5
01891.png,7
01892.png,6
01893.png,7
01894.png,4
01895.png,5
01896.png,1
01897.png,5
01898.png,1
01899.png,5
01900.png,7
01901.png,3
01902.png,5
01903.png,8
01904.png,9
01905.png,4
01906.png,5
01907.png,4
01908.png,3
01909.png,2
01910.png,7
01911.png,3
01912.png,3
01913.png,1
01914.png,5
01915.png,2
01916.png,9
01917.png,5
01918.png,0
01919.png,1
01920.png,2
01921.png,1
01922.png,9
01923.png,3
01924.png,9
01925.png,2
01926.png,4
01927.png,1
01928.png,1
01929.png,2
01930.png,6
01931.png,0
01932.png,1
01933.png,4
01934.png,4
01935.png,5
01936.png,7
01937.png,3
01938.png,3
01939.png,2
01940.png,8
01941.png,4
01942.png,9
01943.png,1
01944.png,6
01945.png,4
01946.png,1
01947.png,5
01948.png,2
01949.png,3
01950.png,1
01951.png,8
01952.png,6
01953.png,5
01954.png,1
01955.png,4
01956.png,9
01957.png,1
01958.png,4
01959.png,7
01960.png,0
01961.png,1
01962.png,5
01963.png,9
01964.png,4
01965.png,1
01966.png,0
01967.png,8
01968.png,9
01969.png,9
01970.png,3
01971.png,4
01972.png,3
01973.png,2
01974.png,4
01975.png,7
01976.png,4
01977.png,5
01978.png,1
01979.png,5
01980.png,1
01981.png,2
01982.png,1
01983.png,6
01984.png,8
01985.png,4
01986.png,1
01987.png,2
01988.png,9
01989.png,5
01990.png,6
01991.png,2
01992.png,9
01993.png,1
01994.png,1
01995.png,5
01996.png,2
01997.png,1
